lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIKeyboard.me272a8242d5cb741^3b35f3242d5cb741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIKeyboard.m0000000000000000^4498"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIKeyboard.o BeeFramework/BeeFramework/MVC/View/Bee_UIKeyboard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIKeyboard.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIKeyboard.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIKeyboard.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIKeyboard.o36"4CFAB027-27BC-4D26-86B9-6B5E36281CA1-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391916836.733528
e391916837.032167
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UILabel.mff03bc242d5cb741^f14808252d5cb741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m0000000000000000^4480"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.o BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.o36"BEE3F728-0C45-4E05-B0D2-15F082EDFD8A-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILayout.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UILayout.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391916840.384483
e391916840.815972
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILayout.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UILayout.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UILayout.me49e62282d5cb741^bbefd0282d5cb741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UILayout.m0000000000000000^4498"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILayout.o BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UILayout.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILayout.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILayout.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UILayout.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILayout.o36"FE7B01F1-8D1D-469C-9A2C-2417147CC8F5-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIMatrixView.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIMatrixView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391916836.745687
e391916837.181080
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIMatrixView.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIMatrixView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIMatrixView.m1024bf242d5cb741^92772e252d5cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIMatrixView.m0000000000000000^4510"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIMatrixView.o BeeFramework/BeeFramework/MVC/View/Bee_UIMatrixView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIMatrixView.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIMatrixView.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIMatrixView.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIMatrixView.o36"2EC29068-DCB8-42BD-9FE8-DC582FC7AB68-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UINavigationBar.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UINavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391916836.962785
e391916837.411249
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UINavigationBar.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UINavigationBar.m
