lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIGridCell.mdfe1a2af855cb741^b68622b0855cb741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIGridCell.m0000000000000000^5107"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIGridCell.o BeeFramework/BeeFramework/MVC/View/Bee_UIGridCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-efoysqwmmmwylsdquivjglszlupn/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIGridCell.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIGridCell.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIGridCell.m" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIGridCell.o"36"097EE7F6-7068-489C-8ADA-3F34F36485B1-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIImageView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391939503.733048
e391939504.751460
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIImageView.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIImageView.m43e1bbaf855cb741^2d5ec0b0855cb741^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIImageView.m0000000000000000^5113"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIImageView.o BeeFramework/BeeFramework/MVC/View/Bee_UIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-efoysqwmmmwylsdquivjglszlupn/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIImageView.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIImageView.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIImageView.m" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIImageView.o"36"857DFA4D-26B6-4C2D-B2DC-87B403756F31-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIKeyboard.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIKeyboard.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391939503.846510
e391939504.672106
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIKeyboard.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIKeyboard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIKeyboard.m8a94deaf855cb741^a20dacb0855cb741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIKeyboard.m0000000000000000^5107"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIKeyboard.o BeeFramework/BeeFramework/MVC/View/Bee_UIKeyboard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-efoysqwmmmwylsdquivjglszlupn/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIKeyboard.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIKeyboard.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIKeyboard.m" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIKeyboard.o"36"D1BB569F-BD06-427A-97C1-D2D7B0987C55-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391939504.136195
e391939504.670951
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m2b4c23b0855cb741^6ac1abb0855cb741^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m0000000000000000^5089"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.o BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-efoysqwmmmwylsdquivjglszlupn/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.o"36"20F9DBA4-9741-4317-9461-2BD9FDB86E1D-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILayout.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UILayout.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391939507.788121
e391939508.172443
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILayout.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UILayout.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
